0,1,2,3,4
-2.3740632699817286,-0.3520822680046575,-3.440295897304244,1.79803359711847,-2.058645374428406
-1.3559838888047624,-2.650468298577745,-0.38593965071605224,2.190465861259172,-1.7610408180214017
-1.147495767346419,-0.017481722913868285,-2.0356774353606832,-0.10913469742100447,0.11852749787333816
0.7175945154012701,1.4791400204399432,1.6060566496279236,-2.0592615704848427,-1.9534480993914436
-0.2245905195857275,-0.6607231159847478,-0.017479600581564544,-0.55670742833652,-0.8024563125572001
-0.8671867174218314,2.4334665861066425,-0.6664043361625921,-1.1284582310626985,0.6503420143992859
2.120948644995843,-1.362740932759952,0.58602272769438,0.17759844675065026,2.7661675538390442
2.256930264925672,0.3077019735673357,-0.1621914196354304,-1.4149726739786592,2.7225798515800848
1.2560420344063787,1.3778720456236158,-1.043348259047943,-0.4837387105111334,-0.13089636348831377
0.7752686293610981,0.13138402007896793,-1.11329009227907,2.9032471737885204,-1.819413118673877
1.2915668826133135,-2.4192233678858703,1.3270184780563379,3.801301679229427,-0.3266394276360728
2.3241134619272805,0.13839314355190346,0.39737315480779023,-0.517872007298579,-0.5672262081819955
-1.7200493862480588,-1.8568210933429232,0.35158338822573415,0.00800829954979685,-1.45029064904571
-0.38322586733581504,1.4945085929032125,-5.883920156638716,-0.9916696257676478,2.233756830122412
2.0534686829622335,1.1189705931384915,-1.7797696590185528,-1.1398110264748285,0.40768651133050504
2.5177663131370878,1.870293604936382,1.7693153154672552,-3.5681976508989544,1.19361404415278
-1.804119959646568,-0.0389557785035356,-0.9455127923592822,-0.6405635616374122,0.6151504812513269
-0.11463392755914942,1.7961984346535218,-1.1064307770522055,-2.004603243345808,-1.9736652720044274
-1.4017329846408058,0.3575675260284726,0.29820767916406576,-0.9577013078191725,-1.5994943566459496
-2.7873977529338503,-1.1811812251312603,-2.591895891646761,1.3039502834887158,-3.3528766873380795
-0.7893011457118289,-0.563010454607545,0.20413425850019767,3.663536177130827,-3.0161282561027765
0.24347060986137153,1.198006366797335,-0.19614905498151552,-2.6913901530209388,0.12872318841896635
-2.3692704220048495,1.240633221846581,-0.21685233971139148,-3.786878776179346,-1.0386919444585856
-0.19838468775459328,0.06415045340419055,-0.7277258893830318,2.4995067731301863,2.3111699559686656
5.273716002549834,-0.3608998954045134,2.433406958942029,-1.167965029245784,5.202556519617034
0.3677837327997841,-0.6049830857710136,1.93337341899465,1.0441000121072797,-1.2764338783995226
0.9497377187306031,0.3098644997410255,1.0528028336769217,-1.364590833502197,1.036966559151497
1.241188645104485,-3.5661536067190545,0.8581862712480502,2.320617652894187,2.55347058206694
-1.947951325283561,0.47114361287565953,-3.032072367116834,-0.27324845859602753,-0.8823638949121455
-0.1732397534336161,3.099452543929764,1.3808415844920618,-1.274832299596813,-2.011187517337106
-1.7829617768911634,1.1621164672677116,-3.136196440953192,-1.0479970704340373,1.1149345656852945
-0.9062706679969563,-3.6992262000997416,1.3731427950851105,2.764545648246111,-1.5864912918212588
-0.512039960850804,-1.4708369966354902,3.125789786644572,1.6522993060695352,1.6612088318042342
